"(0008,0050)",Accession Number,clear
"(0018,4000)",Acquisition Comments,delete
"(0040,0555)",Acquisition Context Sequence,delete
"(0008,0022)",Acquisition Date,delete,clear
"(0008,002A)",Acquisition DateTime,delete,hash
"(0018,1400)",Acquisition Device Processing Description,delete,hash
"(0018,9424)",Acquisition Protocol Description,delete
"(0008,0032)",Acquisition Time,delete,clear
"(0040,4035)",Actual Human Performers Sequence,delete
"(0010,21B0)",Additional Patient's History,delete
"(0038,0010)",Admission ID,delete
"(0038,0020)",Admitting Date,delete
"(0008,1084)",Admitting Diagnoses Code Sequence,delete
"(0008,1080)",Admitting Diagnoses Description,delete
"(0038,0021)",Admitting Time,delete
"(0000,1000)",Affected SOP Instance UID,delete
"(0010,2110)",Allergies,delete
"(4000,0010)",Arbitrary,delete
"(0040,A078)",Author Observer Sequence,delete
"(0010,1081)",Branch of Service,delete
"(0018,1007)",Cassette ID,delete
"(0040,0280)",Comments on Performed Procedure Step,delete
"(0020,9161)",Concatenation UID,regen
"(0040,3001)",Confidentiality Constraint on Patient Data Description,delete
"(0070,0084)",Content Creator's Name,clear
"(0070,0086)",Content Creator's Identification Code Sequence,delete
"(0008,0023)",Content Date,clear,hash
"(0040,A730)",Content Sequence,delete
"(0008,0033)",Content Time,clear,hash
"(0008,010D)",Context Group Extension Creator UID,regen
"(0018,0010)",Contrast Bolus Agent,clear,hash
"(0018,A003)",Contribution Description,delete
"(0010,2150)",Country of Residence,delete
"(0008,9123)",Creator Version UID,regen
"(0038,0300)",Current Patient Location,delete
"(0008,0025)",Curve Date,delete
"(0008,0035)",Curve Time,delete
"(0040,A07C)",Custodial Organization Sequence,delete
"(FFFC,FFFC)",Data Set Trailing Padding,delete
"(0008,2111)",Derivation Description,delete
"(0018,700A)",Detector ID,delete
"(0018,1000)",Device Serial Number,delete,clear,hash
"(0018,1002)",Device UID,regen
"(0400,0100)",Digital Signature UID,delete
"(FFFA,FFFA)",Digital Signatures Sequence,delete
"(0020,9164)",Dimension Organization UID,regen
"(0038,0040)",Discharge Diagnosis Description,delete
"(4008,011A)",Distribution Address,delete
"(4008,0119)",Distribution Name,delete
"(300A,0013)",Dose Reference UID,regen
"(0010,2160)",Ethnic Group,delete
"(0008,0058)",Failed SOP Instance UID List,regen
"(0070,031A)",Fiducial UID,regen
"(0040,2017)",Filler Order Number of Imaging Service Request,clear
"(0020,9158)",Frame Comments,delete
"(0020,0052)",Frame of Reference UID,regen
"(0018,1008)",Gantry ID,delete
"(0018,1005)",Generator ID,delete
"(0070,0001)",Graphic Annotation Sequence,hash
"(0040,4037)",Human Performers Name,delete
"(0040,4036)",Human Performers Organization,delete
"(0088,0200)",Icon Image Sequence,delete
"(0008,4000)",Identifying Comments,delete
"(0020,4000)",Image Comments,delete
"(0028,4000)",Image Presentation Comments,delete
"(0040,2400)",Imaging Service Request Comments,delete
"(4008,0300)",Impressions,delete
"(0008,0014)",Instance Creator UID,regen
"(0008,0081)",Institution Address,delete
"(0008,0082)",Institution Code Sequence,delete,clear,hash
"(0008,0080)",Institution Name,delete,clear,hash
"(0008,1040)",Institutional Department Name,delete
"(0010,1050)",Insurance Plan Identification,delete
"(0040,1011)",Intended Recipients of Results Identification Sequence,delete
"(4008,0111)",Interpretation Approver Sequence,delete
